date,open,high,low,close,volume
2024-01-01,100.1167,100.5743,100.0236,100.1201,210833
2024-01-02,100.1006,100.6389,100.066,100.2612,224715
2024-01-03,100.2282,100.8676,100.1666,100.3622,683198
2024-01-04,100.3724,100.7544,100.3166,100.4201,645568
2024-01-05,100.4189,100.9209,100.402,100.5087,290235
2024-01-06,100.5168,101.0718,100.4955,100.5595,203367
2024-01-07,100.5396,101.1264,100.4495,100.6844,337513
2024-01-08,100.6711,101.3244,100.6181,100.8997,249283
2024-01-09,100.8795,101.292,100.7964,100.986,714341
2024-01-10,100.9681,101.4465,100.9519,101.0633,869330
2024-01-11,101.0673,101.5209,101.0031,101.2192,475559
2024-01-12,101.2034,101.8446,101.1145,101.366,398425
2024-01-13,101.3732,101.7897,101.284,101.4951,554354
2024-01-14,101.502,101.8893,101.4913,101.5508,396387
2024-01-15,101.5919,102.1563,101.5341,101.6706,270585
2024-01-16,101.6423,102.2004,101.5983,101.8421,191827
2024-01-17,101.8602,102.1425,101.7803,101.8685,660511
2024-01-18,101.8666,102.4815,101.8497,101.9581,780622
2024-01-19,101.9578,102.2539,101.9102,101.9447,551505
2024-01-20,101.9152,102.5077,101.8304,101.975,681393
2024-01-21,101.9656,102.4682,101.9124,101.9659,216471
2024-01-22,101.9811,102.4019,101.9293,102.0715,574120
2024-01-23,102.0698,102.5695,101.9706,102.1034,677876
2024-01-24,102.1051,102.3652,102.0655,102.2454,632867
2024-01-25,102.2394,102.6812,102.2253,102.3793,140496
2024-01-26,102.4029,103.0321,102.3565,102.4887,203315
2024-01-27,102.4883,102.8878,102.4068,102.4312,937873
2024-01-28,102.3861,102.9039,102.3683,102.5154,336054
2024-01-29,102.5013,103.0787,102.4386,102.635,312176
2024-01-30,102.5946,103.2173,102.4963,102.7663,604422
2024-01-31,102.6995,103.1822,102.6356,102.7795,728543
2024-02-01,102.7686,103.1877,102.6985,102.8685,910352
2024-02-02,102.8959,103.1188,102.8557,102.9215,737162
